"0","model.f2.Jap<- lmer(data = test.data.SenLen.Jap, "
"0","                        F2 ~ context + "
"0","                          (1 + context||keyword) + "
"0","                          (1 + context||subject), REML = FALSE, "
"0","                        control=lmerControl(check.conv.singular = .makeCC(action = ""ignore"",  tol = 1e-4)))"
"0","summary(model.f2.Jap)"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","F2 ~ context + (1 + context || keyword) + (1 + context || subject)"
"1","
"
"1","   Data:"
"1"," "
"1","test.data.SenLen.Jap"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(check.conv.singular = .makeCC(action = ""ignore"", "
"1"," "
"1","    tol = 1e-04))"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  2321.2 "
"1","  2404.3 "
"1"," -1133.6 "
"1","  2267.2 "
"1","     133 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3.01097 "
"1","-0.47083 "
"1"," 0.05228 "
"1"," 0.53865 "
"1"," 2.93013 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name                  "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","      "
"1","
"
"1"," subject  "
"1"," contextall > not      "
"1"," 4.289e+03"
"1","  65.4880"
"1","      "
"1","      "
"1","      "
"1","
"
"1","          "
"1"," contextmost/many > not"
"1"," 4.305e+04"
"1"," 207.4957"
"1","  0.57"
"1","      "
"1","      "
"1","
"
"1","          "
"1"," contextnot > all      "
"1"," 2.794e+03"
"1","  52.8619"
"1"," -0.31"
"1"," -0.06"
"1","      "
"1","
"
"1","          "
"1"," contextnot > most/many"
"1"," 2.482e+04"
"1"," 157.5389"
"1"," -0.23"
"1","  0.60"
"1","  0.58"
"1","
"
"1"," subject.1"
"1"," (Intercept)           "
"1"," 4.648e-02"
"1","   0.2156"
"1","      "
"1","      "
"1","      "
"1","
"
"1"," keyword  "
"1"," contextall > not      "
"1"," 2.903e+04"
"1"," 170.3865"
"1","      "
"1","      "
"1","      "
"1","
"
"1","          "
"1"," contextmost/many > not"
"1"," 6.745e+02"
"1","  25.9715"
"1"," 0.61 "
"1","      "
"1","      "
"1","
"
"1","          "
"1"," contextnot > all      "
"1"," 3.048e+04"
"1"," 174.5801"
"1"," 1.00 "
"1"," 0.61 "
"1","      "
"1","
"
"1","          "
"1"," contextnot > most/many"
"1"," 5.143e+03"
"1","  71.7144"
"1"," 0.61 "
"1"," 1.00 "
"1"," 0.61 "
"1","
"
"1"," keyword.1"
"1"," (Intercept)           "
"1"," 0.000e+00"
"1","   0.0000"
"1","      "
"1","      "
"1","      "
"1","
"
"1"," Residual "
"1","                       "
"1"," 6.640e+04"
"1"," 257.6871"
"1","      "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 160, groups: "
"1"," "
"1","subject, 20; keyword, 4"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)           "
"1"," 1715.035"
"1","    128.025"
"1","    2.075"
"1","  13.396"
"1","  0.00478"
"1"," **"
"1","
contextmost/many > not"
"1","  210.407"
"1","    140.587"
"1","    2.982"
"1","   1.497"
"1","  0.23192"
"1","   "
"1","
contextnot > all      "
"1","  -17.084"
"1","     61.576"
"1","   41.352"
"1","  -0.277"
"1","  0.78282"
"1","   "
"1","
contextnot > most/many"
"1","  139.068"
"1","    148.661"
"1","    3.490"
"1","   0.935"
"1","  0.40964"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," cnt/>n"
"1"," cntx>a"
"1","
cntxtmst/>n"
"1"," -0.889"
"1","       "
"1","       "
"1","
cntxtnt>all"
"1"," -0.199"
"1","  0.133"
"1","       "
"1","
cntxtn>mst/"
"1"," -0.867"
"1","  0.863"
"1","  0.211"
"1","
"
