"0","model.LastLen.Jap<- lmer(data = data.LastLen.Jap,"
"0","                        last_word_len ~ context + "
"0","                          (1 + context||keyword) + "
"0","                          (1 + context||subject), REML = FALSE, "
"0","                        control=lmerControl(check.conv.singular = .makeCC(action = ""ignore"",  tol = 1e-4)))"
"0","summary(model.LastLen.Jap)"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","last_word_len ~ context + (1 + context || keyword) + (1 + context || "
"1"," "
"1","    subject)"
"1","
"
"1","   Data:"
"1"," "
"1","data.LastLen.Jap"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(check.conv.singular = .makeCC(action = ""ignore"", "
"1"," "
"1","    tol = 1e-04))"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  2420.0 "
"1","  2509.1 "
"1"," -1183.0 "
"1","  2366.0 "
"1","     173 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5038 "
"1","-0.6084 "
"1","-0.0192 "
"1"," 0.5394 "
"1"," 2.8509 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name                  "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr"
"1","     "
"1","     "
"1","
"
"1"," subject  "
"1"," contextall > not      "
"1"," 7.970e+03"
"1","  89.2768"
"1","     "
"1","     "
"1","     "
"1","
"
"1","          "
"1"," contextmost/many > not"
"1"," 6.086e+03"
"1","  78.0147"
"1"," 0.99"
"1","     "
"1","     "
"1","
"
"1","          "
"1"," contextnot > all      "
"1"," 8.937e+03"
"1","  94.5342"
"1"," 1.00"
"1"," 1.00"
"1","     "
"1","
"
"1","          "
"1"," contextnot > most/many"
"1"," 4.961e+03"
"1","  70.4309"
"1"," 0.98"
"1"," 1.00"
"1"," 0.99"
"1","
"
"1"," subject.1"
"1"," (Intercept)           "
"1"," 0.000e+00"
"1","   0.0000"
"1","     "
"1","     "
"1","     "
"1","
"
"1"," keyword  "
"1"," contextall > not      "
"1"," 2.085e+04"
"1"," 144.3976"
"1","     "
"1","     "
"1","     "
"1","
"
"1","          "
"1"," contextmost/many > not"
"1"," 2.211e+04"
"1"," 148.7094"
"1"," 0.22"
"1","     "
"1","     "
"1","
"
"1","          "
"1"," contextnot > all      "
"1"," 2.385e+04"
"1"," 154.4231"
"1"," 1.00"
"1"," 0.22"
"1","     "
"1","
"
"1","          "
"1"," contextnot > most/many"
"1"," 2.287e+04"
"1"," 151.2320"
"1"," 0.22"
"1"," 1.00"
"1"," 0.22"
"1","
"
"1"," keyword.1"
"1"," (Intercept)           "
"1"," 1.182e-02"
"1","   0.1087"
"1","     "
"1","     "
"1","     "
"1","
"
"1"," Residual "
"1","                       "
"1"," 5.469e+03"
"1","  73.9520"
"1","     "
"1","     "
"1","     "
"1","
"
"1","Number of obs: 200, groups: "
"1"," "
"1","subject, 20; keyword, 5"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1"," 1054.743"
"1","     86.255"
"1","    3.345"
"1","  12.228"
"1"," 0.000683"
"1"," ***"
"1","
contextmost/many > not"
"1"," -228.027"
"1","    135.084"
"1","    4.204"
"1","  -1.688"
"1"," 0.163196"
"1","    "
"1","
contextnot > all      "
"1","    6.424"
"1","     14.762"
"1","   10.094"
"1","   0.435"
"1"," 0.672617"
"1","    "
"1","
contextnot > most/many"
"1"," -235.787"
"1","    136.533"
"1","    4.162"
"1","  -1.727"
"1"," 0.156459"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," cnt/>n"
"1"," cntx>a"
"1","
cntxtmst/>n"
"1"," -0.609"
"1","       "
"1","       "
"1","
cntxtnt>all"
"1","  0.326"
"1"," -0.197"
"1","       "
"1","
cntxtn>mst/"
"1"," -0.605"
"1","  0.992"
"1"," -0.196"
"1","
"
